Total allocated: 1921340730 bytes (20499495 objects)
Total retained:  2195884 bytes (1481 objects)
      1208  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/globalid-0.4.2/lib/global_id/identification.rb
      1104  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/pipeline.rb
      1020  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb
       946  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/logger.rb
       880  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/inflector/methods.rb
       520  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/time.rb
       504  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications.rb
       464  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool/timed_stack.rb
       256  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis.rb
       160  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/per_thread_registry.rb
        80  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/worker.rb
        72  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/client.rb
        40  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/concern.rb
        40  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/fanout.rb
        40  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/i18n-1.8.6/lib/i18n.rb

retained memory by location
-----------------------------------
   1021592  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:199
   1021592  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb:231
     13233  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103
     11136  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:237
      6256  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb:42
      6144  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:107
      5416  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131
      5180  <internal:prelude>:73
      5016  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/callbacks.rb:121
      4608  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/callbacks.rb:406
      3496  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:160
      3280  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:239
      3158  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/instrumenter.rb:159
      3072  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:56
      3016  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/enqueuing.rb:48
      3016  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/queue_adapters/sidekiq_adapter.rb:22
      2880  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb:233
      2880  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb:237
      2784  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:30
      2784  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/instrumenter.rb:66
      2704  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:110
      2552  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:87
      2328  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:59
      2320  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:140
      2139  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/logger.rb:89
      2127  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb:23
      2000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/callbacks.rb:106
      2000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:236
      1768  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/enqueuing.rb:28
      1760  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:136
      1643  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:57
      1558  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:105
      1440  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/subscriber.rb:131
      1400  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:125
      1360  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/subscriber.rb:144
      1224  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/logger_thread_safe_level.rb:32
      1040  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19
      1040  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:106
      1032  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:242
      1000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb:34
       960  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:159
       946  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/logger.rb:472
       920  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:239
       891  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:135
       880  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/callbacks.rb:120
       880  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/inflector/methods.rb:223
       864  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:213
       848  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb:59
       796  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224
       717  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:28

retained memory by class
-----------------------------------
   2065800  Array
     50296  Hash
     44030  String
      8424  File
      5472  Class
      4080  Proc
      3360  MatchData
      3182  Time
      1808  Thread::Backtrace
      1792  Enumerator
      1440  ActiveSupport::Notifications::Event
      1248  AtomicJobAJ
      1224  Fiber
       584  Module
       520  ActiveSupport::Callbacks::Filters::Environment
       520  Sidekiq::Client
       480  Sidekiq::Batch::Client
       440  Range
       240  ActiveSupport::Callbacks::CallbackSequence
       224  JSON::Ext::Generator::State
       152  ActiveSupport::Callbacks::CallTemplate
       144  Redis::Future
       120  Sidekiq::Batch
        72  IO::EAGAINWaitReadable
        72  Redis::Pipeline::Multi
        40  ActiveSupport::Notifications::InstrumentationRegistry
        40  ActiveSupport::Notifications::Instrumenter
        40  ActiveSupport::SubscriberQueueRegistry
        40  I18n::Config

retained objects by gem
-----------------------------------
       498  activejob-6.0.3.1
       464  activesupport-6.0.3.1
       144  securerandom
       141  sidekiq-6.0.5
       107  redis-4.1.3
        34  other
        30  monitor
        13  sidekiq-pro-5.0.1
        13  time
        11  json
        11  logger
         9  connection_pool-2.2.3
         5  globalid-0.4.2
         1  i18n-1.8.6

retained objects by file
-----------------------------------
       195  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb
       155  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb
       144  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb
       114  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/callbacks.rb
        97  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/instrumenter.rb
        90  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb
        84  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb
        71  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb
        70  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb
        56  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb
        51  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/enqueuing.rb
        51  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb
        49  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/subscriber.rb
        33  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb
        30  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb
        28  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb
        26  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/queue_adapters/sidekiq_adapter.rb
        22  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/inflector/methods.rb
        18  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/pipeline.rb
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-pro-5.0.1/lib/sidekiq/batch.rb
        13  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/time.rb
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/logger.rb
        11  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb
        11  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/logger.rb
         7  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool.rb
         6  <internal:prelude>
         5  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/globalid-0.4.2/lib/global_id/identification.rb
         4  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/per_thread_registry.rb
         4  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis.rb
         3  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications.rb
         2  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/connection_pool-2.2.3/lib/connection_pool/timed_stack.rb
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/concern.rb
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/logger_thread_safe_level.rb
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/fanout.rb
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/i18n-1.8.6/lib/i18n.rb
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/client.rb
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/worker.rb

retained objects by location
-----------------------------------
        82  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:239
        75  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/instrumenter.rb:159
        69  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:103
        57  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131
        46  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb:42
        38  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:110
        35  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:125
        34  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/subscriber.rb:144
        26  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/enqueuing.rb:28
        26  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19
        26  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:106
        25  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:160
        25  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/callbacks.rb:106
        25  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb:34
        24  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:105
        24  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/callbacks.rb:406
        24  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:159
        24  /Users/iiwo/src/oneoff/memory_bloat_script/test_mem.rb:56
        23  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:59
        23  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:239
        22  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/callbacks.rb:120
        22  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/inflector/methods.rb:223
        22  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:136
        15  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb:233
        15  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/monitor.rb:237
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/enqueuing.rb:48
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:42
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/queue_adapters/sidekiq_adapter.rb:22
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/queue_adapters/sidekiq_adapter.rb:26
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/callbacks.rb:103
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb:27
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:136
        13  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/middleware/chain.rb:135
        13  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/time.rb:722
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:183
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:103
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:107
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:95
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/enqueuing.rb:22
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:126
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:135
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:30
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb:33
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb:34
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/logger.rb:89
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/notifications/instrumenter.rb:66
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/subscriber.rb:131
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb:23
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb:40
        12  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/tagged_logging.rb:56

retained objects by class
-----------------------------------
       688  String
       405  Array
       169  Hash
        51  Proc
        37  Time
        14  Enumerator
        13  ActiveSupport::Callbacks::Filters::Environment
        13  AtomicJobAJ
        13  Sidekiq::Client
        12  ActiveSupport::Notifications::Event
        12  Class
        12  MatchData
        12  Sidekiq::Batch::Client
        11  Range
         3  ActiveSupport::Callbacks::CallbackSequence
         2  ActiveSupport::Callbacks::CallTemplate
         2  Redis::Future
         1  ActiveSupport::Notifications::InstrumentationRegistry
         1  ActiveSupport::Notifications::Instrumenter
         1  ActiveSupport::SubscriberQueueRegistry
         1  Fiber
         1  File
         1  I18n::Config
         1  IO::EAGAINWaitReadable
         1  JSON::Ext::Generator::State
         1  Module
         1  Redis::Pipeline::Multi
         1  Sidekiq::Batch
         1  Thread::Backtrace


Allocated String Report
-----------------------------------
   1000788  ""
    400292  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:396
    400292  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:59
    200167  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:27
        36  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:43
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:18

    600000  "AtomicJobAJ"
    400000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:95
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:59

    400007  "test_queue"
    400007  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    400000  "account_id"
    200000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:110
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/arguments.rb:183

    300000  "ActiveJob::QueueAdapters::SidekiqAdapter::JobWrapper"
    200000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/sidekiq-6.0.5/lib/sidekiq/client.rb:239
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    300000  "SidekiqAdapter"
    200000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb:42
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/inflector/methods.rb:223

    200131  "+"
    200131  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:396

    200107  "QUEUED"
    200107  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:419

    200107  "QUEUED\r\n"
    200107  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:59

    200098  ":"
    200098  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:396

    200094  "3"
    200078  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:24
        10  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19
         5  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:239
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

    200078  "*3"
    200078  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:24

    200001  "sZMkh-YDLcTEww"
    200000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224
         1  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:214

    200000  "Sidekiq"
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb:33
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activesupport-6.0.3.1/lib/active_support/core_ext/string/filters.rb:42

    200000  "en"
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/core.rb:103
    100000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    200000  "enqueued_at"
    200000  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100096  "4"
    100083  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19
        11  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:24
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131
         1  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:239

    100083  "$4"
    100083  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19

    100080  "6"
    100075  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19
         4  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:239
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

    100075  "$6"
    100075  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19

    100070  "5"
    100067  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19
         2  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:239
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

    100067  "$5"
    100067  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19

    100047  "0\r\n"
    100047  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/ruby.rb:59

    100014  "queue"
    100014  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/json/common.rb:224

    100010  "16"
    100006  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19
         3  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:239
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

    100009  "10"
    100001  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19
         7  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:24
         1  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/activejob-6.0.3.1/lib/active_job/logging.rb:131

    100008  "sadd"
    100008  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:18

    100006  "$16"
    100006  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:19

    100006  "24"
    100000  /Users/iiwo/.rvm/gems/ruby-2.6.6/gems/redis-4.1.3/lib/redis/connection/command_helper.rb:14
         5  /Users/iiwo/.rvm/rubies/ruby-2.6.6/lib/ruby/2.6.0/securerandom.rb:239
